web-scraper-order,web-scraper-start-url,productname_raw,price_raw,weight_raw,price_per_100g_raw
"1698740581-1","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Rama Sooo BUTTRIG! Mödeli","2.75","250g","1.10/100g"
"1698740581-2","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Butter gesalzen","2.80","100g","2.80/100g"
"1698740581-3","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Fine Food Bio Butter mit Fleur de Sel de Guérande","3.55","100g","3.55/100g"
"1698740581-4","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Kräuterbutter-Rolle","2.85","100g","2.85/100g"
"1698740581-5","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Brunos Kräuterbutter","4.95","75g","6.60/100g"
"1698740581-6","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Hirz Kräuterbutter 4x15g","2.35","60g","3.92/100g"
"1698740581-7","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Karma The Vegan Pflanzliche Alternative zu Butter","4.95","250g","1.98/100g"
"1698740581-8","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Kräuterbutter","3.95","40g","9.88/100g"
"1698740581-9","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Hirz Café de Paris 4x15g","2.50","60g","4.17/100g"
"1698740581-10","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Café de Paris Mousse 6x10g","4.20","60g","7.00/100g"
"1698740581-11","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Kräuterbutter 6x10g","4.60","60g","7.67/100g"
"1698740581-12","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Kräuterbutter Whisky 4x10g","3.95","40g","9.88/100g"
"1698740581-13","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Ghee geklärte Butter","10.75","180g","5.97/100g"
"1698740581-14","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Sais Astra Speisefett mit 10% Butter","7.95","450g","1.77/100g"
"1698740581-15","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Rama zum Braten mit Butternote","5.45","500ml","1.09/100ml"
"1698740581-16","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Zibu Zigerbutter","2.80","80g","3.50/100g"
"1698740581-17","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Kochbutter","4.65","220g","2.11/100g"
"1698740581-18","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Die Bratbutter Gourmet","10.95","450g","2.43/100g"
"1698740581-19","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Hipp Riegel Elefant Butterkeks 12+ Monate 2x  20g","2.20","2x 20g","5.50/100g"
"1698740581-20","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Prix Garantie Kochbutter","3.70","250g","1.48/100g"
"1698740581-21","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Frischback Silser Buttergipfel","3.20","200g","1.60/100g"
"1698740581-22","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Sabo Rapsöl mit Buttergeschmack","6.60","500ml","1.32/100ml"
"1698740581-23","https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Belfina Bratöl mit Appenzeller Bergbutter","6.95","500ml","1.39/100ml"
"1698740584-24","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Rama Sooo BUTTRIG!","2.95","225g","1.31/100g"
"1698740584-25","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Flora 100% pflanzlich","3.10","250g","1.24/100g"
"1698740584-26","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Rama Sooo BUTTRIG!","4.50","400g","1.13/100g"
"1698740584-27","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Floralp Vorzugsbutter","3.60","200g","1.80/100g"
"1698740584-28","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Butter","4.40","200g","2.20/100g"
"1698740584-29","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Floralp Vorzugsbutter","4.55","200g","2.28/100g"
"1698740584-30","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Butter","4.80","200g","2.40/100g"
"1698740584-31","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Prix Garantie Vorzugsbutter Mödeli","3.45","200g","1.73/100g"
"1698740584-32","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Pro Montagna Vorzugsbutter","3.70","150g","2.47/100g"
"1698740584-33","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Floralp Vorzugsbutter","2.15","100g","2.15/100g"
"1698740584-34","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Butter Portion 4x15g","2.10","60g","3.50/100g"
"1698740584-35","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Floralp Vorzugsbutter","2.40","100g","2.40/100g"
"1698740584-36","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Joghurt-Butter","4.85","200g","2.43/100g"
"1698740584-37","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Free From Vorzugsbutter lactosefrei","5.15","200g","2.58/100g"
"1698740584-38","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Regio Butter Romandie","4.70","200g","2.35/100g"
"1698740584-39","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Halbfettbutter -50% Fett","3.45","200g","1.73/100g"
"1698740584-40","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Emmi Butter mit Rapsöl","4.25","200g","2.13/100g"
"1698740584-41","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturaplan Bio Butter","2.60","100g","2.60/100g"
"1698740584-42","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Free From Bio Vorzugsbutter","2.95","100g","2.95/100g"
"1698740584-43","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Prix Garantie Soft Butter mit Rapsöl","3.50","200g","1.75/100g"
"1698740584-44","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Naturli Bio streichzarter Block","4.10","200g","2.05/100g"
"1698740584-45","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Milco Beurre de Tradition","4.30","150g","2.87/100g"
"1698740584-46","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","EchtEntlebuch Heumilchbutter","3.45","150g","2.30/100g"
"1698740584-47","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Emmi good day Buttermousse","4.95","130g","3.81/100g"
"1698740584-48","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Cremo Butter streichbar","4.70","200g","2.35/100g"
"1698740584-49","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Beurre du Pays Butter","4.15","200g","2.08/100g"
"1698740584-50","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Die Butter Mödeli","3.95","250g","1.58/100g"
"1698740584-51","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Butter Mödeli","3.80","250g","1.52/100g"
"1698740584-52","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Die Butter Kochbutter","4.45","250g","1.78/100g"
"1698740584-53","https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance","Becel Classic","2.70","225g","1.20/100g"
