product_type,web-scraper-order,web-scraper-start-url,productname_raw,price_raw,weight_raw,pieces_raw
butter,1698754764-1,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,Die Butter,3.95,250 g,
butter,1698754764-2,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,RETOUR AUX SOURCES BIO Butter,4.19,200 g,
butter,1698754764-3,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,"BIO NATURA Butter 100 g, laktosefrei",2.95,100 g,
butter,1698754764-4,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,MILFINA Kochbutter,3.49,250 g,
butter,1698754764-5,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,MILFINA Kräuterbutter,2.85,100 g,
butter,1698754764-6,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,MILFINA Vorzugsbutter,3.45,200 g,
butter,1698754764-7,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,FLORALP Vorzugsbutter,3.59,200 g,
butter,1698754764-8,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,ZÜGER Bura Rapsölbutter,3.89,225 g,
butter,1698754764-9,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,"ZÜGER Bura Rapsölbutter, gesalzen",3.89,225 g,
butter,1698754764-10,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,LE CHEF Gesalzene Butter mit Alpensalz,2.95,100 g,
butter,1698754764-11,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,MILFINA Vorzugsbutter,3.99,200 g,
butter,1698754764-12,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,RAMA Universelle Margarine,2.39,225 g,
butter,1698754764-13,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,BELLASAN Margarine mit Sonnenblumenöl,2.39,500 g,
butter,1698754764-14,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,BELLASAN Cholesterinsenkende Halbfett-Margarine,2.29,250 g,
butter,1698754764-15,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,"BELLASAN Margarine mit Butter, gesalzen",2.65,250 g,
butter,1698754764-16,https://www.aldi-now.ch/de/milchprodukte-&-eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=butter,"BELLASAN Margarine mit Butter, normal",2.65,250 g,
eggs,1698755441-1,https://www.aldi-now.ch/de/milchprodukte-&-eier/eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=eier,"Eier Bodenhaltung Import, 10er-Pack",2.83,,10.0
eggs,1698755441-2,https://www.aldi-now.ch/de/milchprodukte-&-eier/eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=eier,"Schweizer Eier Bodenhaltung, 10er-Pack",3.95,,10.0
eggs,1698755441-3,https://www.aldi-now.ch/de/milchprodukte-&-eier/eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=eier,"NATURE SUISSE Freilandeier Pic Nic, 6er-Pack",3.49,,6.0
eggs,1698755441-4,https://www.aldi-now.ch/de/milchprodukte-&-eier/eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=eier,"RETOUR AUX SOURCES BIO Pic Nic Freilandeier, 4er-Pack",3.95,,4.0
eggs,1698755441-5,https://www.aldi-now.ch/de/milchprodukte-&-eier/eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=eier,"NATURE SUISSE Freilandeier, 6er-Pack",3.19,,6.0
eggs,1698755441-6,https://www.aldi-now.ch/de/milchprodukte-&-eier/eier?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=eier,"RETOUR AUX SOURCES BIO Freilandeier, 6er-Pack",4.69,,6.0
flour,1698753392-1,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,NATURE SUISSE BIO Halbweissmehl,2.99,1kg,
flour,1698753392-2,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,HAPPY HARVEST Zopfmehl,1.99,1kg,
flour,1698753392-3,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,HAPPY HARVEST Ruchmehl,2.19,1kg,
flour,1698753392-4,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,HAPPY HARVEST Weissmehl,0.99,1kg,
flour,1698753392-5,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,"HAPPY HARVEST Brotbackmischung, Vollkornbrot",1.99,1kg,
flour,1698753392-6,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,"HAPPY HARVEST Brotbackmischung, Pizzateig",1.99,1kg,
flour,1698753392-7,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,"HAPPY HARVEST Brotbackmischung, Sonnenkernbrot",1.99,1kg,
flour,1698753392-8,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,"HAPPY HARVEST Weissmehl, revitaminisiert",1.29,1kg,
flour,1698753392-9,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,HAPPY HARVEST Dinkel-Vollkornmehl,3.79,1kg,
flour,1698753392-10,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,HAPPY HARVEST Dinkel-Spätzlimehl,3.79,1kg,
flour,1698753392-16,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,HAPPY HARVEST Dinkelmehl hell,3.79,1kg,
flour,1698753392-17,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,NATURE SUISSE BIO Ruchmehl,2.99,1kg,
flour,1698753392-18,https://www.aldi-now.ch/de/vorr%C3%A4te/backartikel?ipp=36&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&quantity=1&q=mehl,NATURE SUISSE BIO Vollkornmehl,2.99,1kg,
butter,1698740581-1,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Rama Sooo BUTTRIG! Mödeli,2.75,250g,
butter,1698740581-2,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Butter gesalzen,2.8,100g,
butter,1698740581-3,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Fine Food Bio Butter mit Fleur de Sel de Guérande,3.55,100g,
butter,1698740581-4,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Kräuterbutter-Rolle,2.85,100g,
butter,1698740581-5,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Brunos Kräuterbutter,4.95,75g,
butter,1698740581-6,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Hirz Kräuterbutter 4x15g,2.35,60g,
butter,1698740581-7,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Karma The Vegan Pflanzliche Alternative zu Butter,4.95,250g,
butter,1698740581-8,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Kräuterbutter,3.95,40g,
butter,1698740581-9,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Hirz Café de Paris 4x15g,2.5,60g,
butter,1698740581-10,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Café de Paris Mousse 6x10g,4.2,60g,
butter,1698740581-11,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Kräuterbutter 6x10g,4.6,60g,
butter,1698740581-12,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Kräuterbutter Whisky 4x10g,3.95,40g,
