product_type,web-scraper-order,web-scraper-start-url,productname_raw,price_raw,weight_raw,pieces_raw
butter,1698740581-13,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Ghee geklärte Butter,10.75,180g,
butter,1698740581-14,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Sais Astra Speisefett mit 10% Butter,7.95,450g,
butter,1698740581-16,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Zibu Zigerbutter,2.8,80g,
butter,1698740581-17,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Kochbutter,4.65,220g,
butter,1698740581-18,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Die Bratbutter Gourmet,10.95,450g,
butter,1698740581-19,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Hipp Riegel Elefant Butterkeks 12+ Monate 2x  20g,2.2,40g,
butter,1698740581-20,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Prix Garantie Kochbutter,3.7,250g,
butter,1698740581-21,https://www.coop.ch/de/search?page=2&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Frischback Silser Buttergipfel,3.2,200g,
butter,1698740584-24,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Rama Sooo BUTTRIG!,2.95,225g,
butter,1698740584-25,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Flora 100% pflanzlich,3.1,250g,
butter,1698740584-26,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Rama Sooo BUTTRIG!,4.5,400g,
butter,1698740584-27,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Floralp Vorzugsbutter,3.6,200g,
butter,1698740584-28,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Butter,4.4,200g,
butter,1698740584-29,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Floralp Vorzugsbutter,4.55,200g,
butter,1698740584-30,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Butter,4.8,200g,
butter,1698740584-31,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Prix Garantie Vorzugsbutter Mödeli,3.45,200g,
butter,1698740584-32,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Pro Montagna Vorzugsbutter,3.7,150g,
butter,1698740584-33,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Floralp Vorzugsbutter,2.15,100g,
butter,1698740584-34,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Butter Portion 4x15g,2.1,60g,
butter,1698740584-35,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Floralp Vorzugsbutter,2.4,100g,
butter,1698740584-36,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Joghurt-Butter,4.85,200g,
butter,1698740584-37,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Free From Vorzugsbutter lactosefrei,5.15,200g,
butter,1698740584-38,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Regio Butter Romandie,4.7,200g,
butter,1698740584-39,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Halbfettbutter -50% Fett,3.45,200g,
butter,1698740584-40,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Emmi Butter mit Rapsöl,4.25,200g,
butter,1698740584-41,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturaplan Bio Butter,2.6,100g,
butter,1698740584-42,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Free From Bio Vorzugsbutter,2.95,100g,
butter,1698740584-43,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Prix Garantie Soft Butter mit Rapsöl,3.5,200g,
butter,1698740584-44,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Naturli Bio streichzarter Block,4.1,200g,
butter,1698740584-45,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Milco Beurre de Tradition,4.3,150g,
butter,1698740584-46,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,EchtEntlebuch Heumilchbutter,3.45,150g,
butter,1698740584-47,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Emmi good day Buttermousse,4.95,130g,
butter,1698740584-48,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Cremo Butter streichbar,4.7,200g,
butter,1698740584-49,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Beurre du Pays Butter,4.15,200g,
butter,1698740584-50,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Die Butter Mödeli,3.95,250g,
butter,1698740584-51,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Butter Mödeli,3.8,250g,
butter,1698740584-52,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Die Butter Kochbutter,4.45,250g,
butter,1698740584-53,https://www.coop.ch/de/search?page=1&pageSize=30&q=butter:relevance&text=butter&sort=relevance,Becel Classic,2.7,225g,
eggs,1698742811-1,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturafarm Eier aus Freilandhaltung 53g+ 10 Stück,6.1,,10.0
eggs,1698742811-2,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturaplan Bio Eier aus Freilandhaltung 60g+ 6 Stück,5.2,,6.0
eggs,1698742811-3,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Bio Eier Schweiz aus Freilandhaltung 10 Stück 53g+,7.95,,10.0
eggs,1698742811-4,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Schweizer Eier Bodenhaltung 53g+ 10 Stück,4.1,,10.0
eggs,1698742811-5,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Prix Garantie Eier Bodenhaltung 53g+ 15 Stück,4.25,,15.0
eggs,1698742811-6,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturafarm Eier aus Freilandhaltung 53g+ 6 Stück,3.95,,6.0
eggs,1698742811-7,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturaplan Bio Eier aus Freilandhaltung 53g+ 4 Stück,3.55,,4.0
eggs,1698742811-8,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturafarm Eier aus Freilandhaltung 63g+ 4 Stück,2.95,,4.0
eggs,1698742811-9,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Eier Freiland Gross 63g+ 6 Stück,4.1,,6.0
eggs,1698742811-10,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturaplan Bio Regio Eier Züribiet 60g+ 6 Stück,5.95,,6.0
eggs,1698742811-11,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturafarm Eier aus Freilandhaltung 70g+ 6 Stück,4.95,,6.0
eggs,1698742811-12,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Qualité & Prix Eier Freiland Schweiz 10 Stück,4.95,,10.0
eggs,1698742811-13,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturafarm Eier aus Freilandhaltung 53g+ 12 Stück,6.2,,12.0
eggs,1698742811-14,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Naturaplan Bio Eier Schweiz Demeter 6 Stück 53g+,6.8,,6.0
eggs,1698742811-15,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Prix Garantie Eier Bodenhaltung 10 Stück,3.95,,10.0
eggs,1698742811-16,https://www.coop.ch/de/search?page=1&pageSize=30&q=Eier:relevance&text=Eier&sort=relevance,Flüssiges Eiweiss,4.5,,2.0
flour,1698742722-1,https://www.coop.ch/de/search?page=3&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Gelierzucker Suisse Garantie,2.4,1kg,
flour,1698742725-3,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Sapori d'Italia Pastamehl,3.5,1kg,
flour,1698742725-9,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Halbweissmehl,3.2,1kg,
flour,1698742725-10,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Sapori d'Italia Manitobamehl,2.95,1kg,
flour,1698742725-12,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Schär Brot-Mix glutenfrei,6.4,1kg,
flour,1698742725-16,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Prix Garantie Feinkristallzucker,1.3,1kg,
flour,1698742725-17,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Feinkristallzucker IP Suisse 10x  1kg,8.0,10x 1kg,
flour,1698742725-18,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Kristallzucker,2.7,1kg,
flour,1698742725-21,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Fairtrade Rohzucker grob,2.3,1kg,
flour,1698742725-23,https://www.coop.ch/de/search?page=2&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Fairtrade Rohzucker gemahlen,2.3,1kg,
flour,1698742728-28,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Prix Garantie Weissmehl,1.0,1kg,
flour,1698742728-29,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Weissmehl IP Suisse 10x  1kg,14.5,10x 1kg,
flour,1698742728-30,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio CH Weissmehl,3.2,1kg,
flour,1698742728-31,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Sapori d'Italia Pizzamehl,2.95,1kg,
flour,1698742728-32,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Urdinkelmehl hell,4.8,1kg,
flour,1698742728-33,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Zopfmehl,3.8,1kg,
flour,1698742728-34,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Vollkornmehl,3.2,1kg,
flour,1698742728-35,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Dinkelmehl hell,3.8,1kg,
flour,1698742728-37,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Ruchmehl,2.2,1kg,
flour,1698742728-38,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Zopfmehl IP Suisse,2.4,1kg,
flour,1698742728-39,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Bauernmehl,2.95,1kg,
flour,1698742728-40,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Weissmehl Stadtmühle Zürich,2.3,1kg,
flour,1698742728-41,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Knöpfli-Mehl,3.6,1kg,
flour,1698742728-42,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,IP Suisse Weissmehl,4.95,2.5kg,
flour,1698742728-43,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Prix Garantie Zopfmehl,2.0,1kg,
flour,1698742728-45,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Ruchmehl,3.2,1kg,
flour,1698742728-46,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Betty Bossi Universal Backmehlmix glutenfrei,4.95,1kg,
flour,1698742728-51,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Roggenschrotmehl,3.5,1kg,
flour,1698742728-53,https://www.coop.ch/de/search?page=1&pageSize=30&q=Mehl:relevance&text=Mehl&sort=relevance,Naturaplan Bio Roggenmehl hell,2.95,1kg,
butter,1698740582-1,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Die Butter,3.95,250g,
butter,1698740582-2,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Butter,3.5,200g,
butter,1698740582-3,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Die Butter,4.45,250g,
butter,1698740582-4,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Butter,2.5,100g,
butter,1698740582-5,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Butter,4.8,200g,
butter,1698740582-6,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Butter,2.1,60g,
butter,1698740582-7,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Butter,2.6,100g,
butter,1698740582-8,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Streichfähige Butter,4.55,200g,
butter,1698740582-9,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Die Butter,7.5,500g,
butter,1698740582-10,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Bio Butter,4.7,200g,
butter,1698740582-11,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Die Butter Schale,8.4,500g,
butter,1698740582-12,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Café de Paris Butter,2.95,100g,
butter,1698740582-13,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Gesalzene Butter,2.25,100g,
butter,1698740582-14,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Butter Tradition,4.0,150g,
butter,1698740582-16,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Joel Wicki Butter Modeli,3.45,150g,
butter,1698740582-17,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Anna's Best Chipotle-Butter,4.9,60g,
butter,1698740582-18,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Kochbutter,3.45,250g,
butter,1698740582-19,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Wiesenrahm Butter IP-SUISSE,3.95,200g,
butter,1698740582-20,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Butter Le Marechal pasteurisiert,3.55,150g,
butter,1698740582-21,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Kochbutter,3.8,250g,
butter,1698740582-22,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Vorzugsbutter,3.6,200g,
butter,1698740582-23,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Vorzugsbutter,4.55,200g,
butter,1698740582-24,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Vorzugsbutter,4.4,200g,
butter,1698740582-25,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Halbfettbutter,3.45,200g,
butter,1698740582-26,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Joghurtbutter,4.85,200g,
butter,1698740582-27,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Zigerbutter,2.8,80g,
butter,1698740582-28,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Vorzugsbutter,1.95,100g,
butter,1698740582-29,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Vorzugsbutter,4.2,200g,
butter,1698740582-31,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Alpbutter,4.8,250g,
butter,1698740582-32,https://www.migros.ch/de/search?query=Butter&filter.category=7494731,Kochbutter,14.6,1000g,
